"","x","y","costo_oper"
"1",-1287213.30198892,691865.288527027,0.11
"2",-1287020.50993506,687846.385533974,0.62
"3",-1283773.71889797,693333.186091382,0.61
"4",-1286789.08411449,692157.945087794,0.62
"5",-1292362.6062734,686864.50054661,0.86
"6",-1288512.14435725,684728.532673404,0.64
"7",-1286060.81009419,687586.960877055,0.01
"8",-1291676.67232506,691146.883347652,0.23
"9",-1291545.69599866,684081.583487017,0.67
"10",-1291894.17855867,688236.22824275,0.51
"11",-1292989.00839822,689549.138182633,0.69
"12",-1270631.82350668,669848.845265017,0.54
"13",-1269195.10885111,663876.787093037,0.28
"14",-1264937.70767036,662924.169159266,0.92
"15",-1272618.51292129,668132.551399347,0.29
"16",-1265168.97475744,665189.068652065,0.84
"17",-1259548.65932484,660258.534849789,0.29
"18",-1257425.14650166,661060.479855118,0.27
"19",-1269031.34157651,662777.828140225,0.19
"20",-1270738.94934288,671541.766823623,0.23
"21",-1260525.41320824,660614.570045323,0.32
"22",-1269229.88841369,671605.233693282,0.3
"23",-1264850.27718322,660130.707895465,0.16
"24",-1263626.26948024,659699.624061674,0.04
"25",-1256454.10839536,662618.040096568,0.22
"26",-1259747.05631872,666584.051592384,0.81
"27",-1309839.91971306,643001.278877845,0.53
"28",-1297860.13805259,646654.927469646,0.91
"29",-1313116.74023442,641274.016218009,0.83
"30",-1312131.17556908,639703.200084612,0.05
"31",-1304546.20469326,646132.424776846,0.46
"32",-1302748.69621874,643018.492060559,0.27
"33",-1306633.04771186,645414.45546575,0.3
"34",-1302107.36069347,637628.168228743,0.51
"35",-1306538.36913313,640899.991539107,0.18
"36",-1312956.36445515,643977.396673113,0.76
"37",-1300209.09793028,646111.706830928,0.2
"38",-1301847.94367418,641023.807843569,0.26
"39",-1306709.32984911,646780.426730244,0.99
"40",-1262975.28572514,706611.561935774,0.81
"41",-1262731.11586664,710208.194026004,0.55
"42",-1262464.46044986,711424.728949641,0.65
"43",-1264580.24493228,708231.918160615,0.31
"44",-1266520.84969272,718836.591791049,0.62
"45",-1266073.70771698,711461.345000928,0.33
"46",-1268820.77660975,714185.806804878,0.5
"47",-1273196.02559485,713956.101937172,0.68
"48",-1263851.47272179,718755.97286838,0.48
"49",-1268863.33042792,715106.372074837,0.24
"50",-1264589.17397764,707805.995793764,0.77
"51",-1271397.51429062,715108.80164539,0.07
"52",-1275542.55831893,709480.06748866,0.31
"53",-1268033.32352554,710986.537289167,0.72
"54",-1273966.20093184,713878.062233106,0.5
"55",-1264054.68992062,712840.583214371,0.15
"56",-1268023.56062016,709990.201332193,0.5
"57",-1260442.03677255,709557.689539427,0.49
"58",-1266531.45795591,717043.972132465,0.75
"59",-1288904.95020304,652256.831388114,0.17
"60",-1287402.63639076,641422.550766538,0.85
"61",-1295126.46310832,645595.79507382,0.86
"62",-1299740.81585872,651272.142013187,0.04
"63",-1288181.25606539,654222.508391186,0.32
"64",-1295161.99735098,650297.003794664,0.01
"65",-1289180.11516324,640529.770260108,0.24
"66",-1281645.5605935,649195.498467267,0.71
"67",-1300565.95473206,652733.761245444,0.31
"68",-1287329.6178915,651209.948791749,0.51
"69",-1298452.36362693,649840.887998131,0.05
"70",-1283885.00099939,643134.61767666,0.56
"71",-1283897.47459762,645292.550994888,0.12
"72",-1292959.50303459,657271.135163728,0.89
"73",-1283634.36907387,645492.841029313,0.01
"74",-1289497.96166444,652991.292281639,0.78
